series_id,year,period,value,data_type,description,percentile,race,date
LEU0252911200,2003,Q04,303.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2003-10-01
LEU0252911200,2003,Q03,300.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2003-07-01
LEU0252911200,2003,Q02,301.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2003-04-01
LEU0252911200,2003,Q01,300.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2003-01-01
LEU0252911200,2002,Q04,298.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2002-10-01
LEU0252911200,2002,Q03,293.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2002-07-01
LEU0252911200,2002,Q02,296.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2002-04-01
LEU0252911200,2002,Q01,295.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2002-01-01
LEU0252911200,2001,Q04,295.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2001-10-01
LEU0252911200,2001,Q03,289.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2001-07-01
LEU0252911200,2001,Q02,288.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2001-04-01
LEU0252911200,2001,Q01,287.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2001-01-01
LEU0252911200,2000,Q04,285.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2000-10-01
LEU0252911200,2000,Q03,278.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2000-07-01
LEU0252911200,2000,Q02,279.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2000-04-01
LEU0252911200,2000,Q01,281.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first decile), Employed full time, Wage and salary workers",10,All,2000-01-01
LEU0252911300,2003,Q04,416.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2003-10-01
LEU0252911300,2003,Q03,411.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2003-07-01
LEU0252911300,2003,Q02,411.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2003-04-01
LEU0252911300,2003,Q01,414.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2003-01-01
LEU0252911300,2002,Q04,410.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2002-10-01
LEU0252911300,2002,Q03,399.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2002-07-01
LEU0252911300,2002,Q02,403.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2002-04-01
LEU0252911300,2002,Q01,406.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2002-01-01
LEU0252911300,2001,Q04,401.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2001-10-01
LEU0252911300,2001,Q03,394.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2001-07-01
LEU0252911300,2001,Q02,396.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2001-04-01
LEU0252911300,2001,Q01,393.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2001-01-01
LEU0252911300,2000,Q04,385.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2000-10-01
LEU0252911300,2000,Q03,376.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2000-07-01
LEU0252911300,2000,Q02,376.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2000-04-01
LEU0252911300,2000,Q01,381.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (first quartile), Employed full time, Wage and salary workers",25,All,2000-01-01
LEU0252881500,2003,Q04,625.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2003-10-01
LEU0252881500,2003,Q03,618.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2003-07-01
LEU0252881500,2003,Q02,616.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2003-04-01
LEU0252881500,2003,Q01,620.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2003-01-01
LEU0252881500,2002,Q04,613.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2002-10-01
LEU0252881500,2002,Q03,603.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2002-07-01
LEU0252881500,2002,Q02,605.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2002-04-01
LEU0252881500,2002,Q01,611.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2002-01-01
LEU0252881500,2001,Q04,606.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2001-10-01
LEU0252881500,2001,Q03,596.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2001-07-01
LEU0252881500,2001,Q02,592.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2001-04-01
LEU0252881500,2001,Q01,589.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2001-01-01
LEU0252881500,2000,Q04,585.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2000-10-01
LEU0252881500,2000,Q03,574.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2000-07-01
LEU0252881500,2000,Q02,569.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2000-04-01
LEU0252881500,2000,Q01,573.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,2000-01-01
LEU0252881500,1999,Q04,568.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1999-10-01
LEU0252881500,1999,Q03,546.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1999-07-01
LEU0252881500,1999,Q02,543.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1999-04-01
LEU0252881500,1999,Q01,538.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1999-01-01
LEU0252881500,1998,Q04,541.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1998-10-01
LEU0252881500,1998,Q03,520.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1998-07-01
LEU0252881500,1998,Q02,515.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1998-04-01
LEU0252881500,1998,Q01,521.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1998-01-01
LEU0252881500,1997,Q04,511.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1997-10-01
LEU0252881500,1997,Q03,499.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1997-07-01
LEU0252881500,1997,Q02,499.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1997-04-01
LEU0252881500,1997,Q01,504.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1997-01-01
LEU0252881500,1996,Q04,499.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1996-10-01
LEU0252881500,1996,Q03,488.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1996-07-01
LEU0252881500,1996,Q02,486.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1996-04-01
LEU0252881500,1996,Q01,489.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1996-01-01
LEU0252881500,1995,Q04,484.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1995-10-01
LEU0252881500,1995,Q03,479.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1995-07-01
LEU0252881500,1995,Q02,475.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1995-04-01
LEU0252881500,1995,Q01,478.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1995-01-01
LEU0252881500,1994,Q04,472.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1994-10-01
LEU0252881500,1994,Q03,462.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1994-07-01
LEU0252881500,1994,Q02,465.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1994-04-01
LEU0252881500,1994,Q01,469.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1994-01-01
LEU0252881500,1993,Q04,467.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1993-10-01
LEU0252881500,1993,Q03,456.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1993-07-01
LEU0252881500,1993,Q02,455.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1993-04-01
LEU0252881500,1993,Q01,456.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1993-01-01
LEU0252881500,1992,Q04,445.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1992-10-01
LEU0252881500,1992,Q03,437.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1992-07-01
LEU0252881500,1992,Q02,436.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1992-04-01
LEU0252881500,1992,Q01,443.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1992-01-01
LEU0252881500,1991,Q04,432.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1991-10-01
LEU0252881500,1991,Q03,421.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1991-07-01
LEU0252881500,1991,Q02,422.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1991-04-01
LEU0252881500,1991,Q01,432.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1991-01-01
LEU0252881500,1990,Q04,419.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1990-10-01
LEU0252881500,1990,Q03,406.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1990-07-01
LEU0252881500,1990,Q02,411.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1990-04-01
LEU0252881500,1990,Q01,413.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1990-01-01
LEU0252881500,1989,Q04,408.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1989-10-01
LEU0252881500,1989,Q03,395.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1989-07-01
LEU0252881500,1989,Q02,398.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1989-04-01
LEU0252881500,1989,Q01,397.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1989-01-01
LEU0252881500,1988,Q04,392.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1988-10-01
LEU0252881500,1988,Q03,381.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1988-07-01
LEU0252881500,1988,Q02,382.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1988-04-01
LEU0252881500,1988,Q01,385.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1988-01-01
LEU0252881500,1987,Q04,381.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1987-10-01
LEU0252881500,1987,Q03,371.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1987-07-01
LEU0252881500,1987,Q02,371.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1987-04-01
LEU0252881500,1987,Q01,369.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1987-01-01
LEU0252881500,1986,Q04,368.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1986-10-01
LEU0252881500,1986,Q03,354.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1986-07-01
LEU0252881500,1986,Q02,358.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1986-04-01
LEU0252881500,1986,Q01,354.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1986-01-01
LEU0252881500,1985,Q04,351.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1985-10-01
LEU0252881500,1985,Q03,340.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1985-07-01
LEU0252881500,1985,Q02,347.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1985-04-01
LEU0252881500,1985,Q01,336.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1985-01-01
LEU0252881500,1984,Q04,335.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1984-10-01
LEU0252881500,1984,Q03,322.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1984-07-01
LEU0252881500,1984,Q02,323.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1984-04-01
LEU0252881500,1984,Q01,323.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (second quartile), Employed full time, Wage and salary workers",50,All,1984-01-01
LEU0252911400,2003,Q04,956.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2003-10-01
LEU0252911400,2003,Q03,950.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2003-07-01
LEU0252911400,2003,Q02,940.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2003-04-01
LEU0252911400,2003,Q01,945.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2003-01-01
LEU0252911400,2002,Q04,928.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2002-10-01
LEU0252911400,2002,Q03,919.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2002-07-01
LEU0252911400,2002,Q02,920.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2002-04-01
LEU0252911400,2002,Q01,923.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2002-01-01
LEU0252911400,2001,Q04,905.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2001-10-01
LEU0252911400,2001,Q03,898.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2001-07-01
LEU0252911400,2001,Q02,889.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2001-04-01
LEU0252911400,2001,Q01,888.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2001-01-01
LEU0252911400,2000,Q04,874.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2000-10-01
LEU0252911400,2000,Q03,852.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2000-07-01
LEU0252911400,2000,Q02,850.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2000-04-01
LEU0252911400,2000,Q01,852.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (third quartile), Employed full time, Wage and salary workers",75,All,2000-01-01
LEU0252911500,2003,Q04,1440.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2003-10-01
LEU0252911500,2003,Q03,1405.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2003-07-01
LEU0252911500,2003,Q02,1413.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2003-04-01
LEU0252911500,2003,Q01,1413.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2003-01-01
LEU0252911500,2002,Q04,1388.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2002-10-01
LEU0252911500,2002,Q03,1376.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2002-07-01
LEU0252911500,2002,Q02,1368.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2002-04-01
LEU0252911500,2002,Q01,1373.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2002-01-01
LEU0252911500,2001,Q04,1348.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2001-10-01
LEU0252911500,2001,Q03,1354.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2001-07-01
LEU0252911500,2001,Q02,1335.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2001-04-01
LEU0252911500,2001,Q01,1333.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2001-01-01
LEU0252911500,2000,Q04,1281.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2000-10-01
LEU0252911500,2000,Q03,1276.0,CPS Weekly Nominal Earnings,"(unadj)- Usual weekly earnings (ninth decile), Employed full time, Wage and salary workers",90,All,2000-07-01
